measurement_time,gadget_id,avg_vol,avg_curr,avg_pf,temperature,Unnamed: 10,Unnamed: 11
00:00.0,1,3,7,16,44.11443746,,
00:00.0,1,8,3,12,34.39517696,,
00:00.0,1,10,8,20,38.28070468,,
00:00.0,1,6,5,20,41.87821481,,
00:00.0,1,6,9,16,39.25726755,,
00:00.0,1,2,6,10,38.92734324,,
00:00.0,1,8,10,10,36.82630957,,
00:00.0,1,9,5,17,30.69289827,,
00:00.0,1,5,1,15,31.92522857,,
00:00.0,1,5,7,19,25.32640216,,
59:59.9,1,7,5,17,31.09184217,,
59:59.9,1,10,9,15,33.0988614,,
59:59.9,1,10,8,16,23.95271561,,
59:59.9,1,5,3,19,24.41357756,,
59:59.9,1,10,10,15,23.62136582,,
59:59.9,1,10,2,15,20.930403,,
59:59.9,1,8,10,11,28.28248873,,
59:59.9,1,1,4,15,18.41196276,,
59:59.9,1,6,6,16,17.58070229,,
59:59.9,1,7,2,11,24.41224073,,
59:59.9,1,4,1,11,23.14160876,,
59:59.9,1,6,7,15,13.98276464,,
59:59.9,1,4,2,12,19.38263539,,
59:59.9,1,5,1,10,12.4551988,,
59:59.9,1,5,10,17,37.58027236,,
59:59.9,1,9,9,13,33.27264755,,
59:59.9,1,3,7,18,32.98918432,,
59:59.9,1,7,5,14,35.45440361,,
59:59.9,1,9,10,14,40.02025813,,
59:59.9,1,5,4,19,37.06106469,,
59:59.8,1,4,3,19,32.76318965,,
59:59.8,1,7,3,12,37.58446553,,
59:59.8,1,7,1,20,30.33093857,,
59:59.8,1,3,7,14,27.84968839,,
59:59.8,1,1,2,12,29.05098106,,
59:59.8,1,4,6,17,29.26760421,,
59:59.8,1,6,10,19,31.14050163,,
59:59.8,1,6,4,19,21.06104625,,
59:59.8,1,4,2,18,30.36818111,,
59:59.8,1,7,1,19,23.90552937,,
59:59.8,1,7,9,11,26.59095662,,
59:59.8,1,10,7,13,25.06329352,,
59:59.8,1,1,8,20,17.26281741,,
59:59.8,1,1,10,18,17.52043468,,
59:59.8,1,3,2,17,21.77928354,,
59:59.8,1,7,3,10,21.51643344,,
59:59.8,1,9,4,19,16.29157988,,
59:59.8,1,4,2,12,13.28610692,,
59:59.8,1,8,10,18,35.0719545,,
59:59.8,1,7,10,15,43.21058387,,
59:59.8,1,1,7,15,41.44625946,,
59:59.7,1,8,9,12,36.05460481,,
